Using cached kernels
loading ngsim dataset from csvs: ['./data/trajectories-0400-0415.csv', './data/trajectories-0500-0515.csv', './data/trajectories-0515-0530.csv']
dataset total time:  5218.900000000001
data loading finished. here's a preview: 
         Global_Time  Lane_ID  ...  sim_position_x  sim_position_y
11027  1113433135300        3  ...       23.033608      522.813247
11028  1113433135400        3  ...       23.338723      522.508131
11029  1113433135500        3  ...       23.643228      522.203625
[3 rows x 9 columns]
  0%|          | 0/88 [00:00<?, ?batch/s]
Epoch 16:  53%|█████▎    | 47/88 [25:42<22:55, 33.55s/batch, loss=7.65e+3]
Epoch 16:  53%|█████▎    | 47/88 [26:03<22:55, 33.55s/batch, loss=7.65e+3]
Epoch 16:  53%|█████▎    | 47/88 [26:14<22:55, 33.55s/batch, loss=8.58e+3]
Epoch 16:  55%|█████▍    | 48/88 [26:14<22:02, 33.06s/batch, loss=8.58e+3]
Epoch 16:  55%|█████▍    | 48/88 [26:37<22:02, 33.06s/batch, loss=8.58e+3]
Epoch 16:  55%|█████▍    | 48/88 [26:49<22:02, 33.06s/batch, loss=6.98e+3]
Epoch 16:  56%|█████▌    | 49/88 [26:49<21:50, 33.60s/batch, loss=6.98e+3]
Epoch 16:  56%|█████▌    | 49/88 [27:10<21:50, 33.60s/batch, loss=6.98e+3]
Epoch 16:  56%|█████▌    | 49/88 [27:22<21:50, 33.60s/batch, loss=8.06e+3]
Epoch 16:  57%|█████▋    | 50/88 [27:22<21:12, 33.48s/batch, loss=8.06e+3]
Epoch 16:  57%|█████▋    | 50/88 [27:44<21:12, 33.48s/batch, loss=8.06e+3]
Epoch 16:  57%|█████▋    | 50/88 [27:56<21:12, 33.48s/batch, loss=7.2e+3] 
Epoch 16:  58%|█████▊    | 51/88 [27:56<20:46, 33.68s/batch, loss=7.2e+3]
Epoch 16:  58%|█████▊    | 51/88 [28:17<20:46, 33.68s/batch, loss=7.2e+3]
Epoch 16:  58%|█████▊    | 51/88 [28:28<20:46, 33.68s/batch, loss=8.75e+3]
Epoch 16:  59%|█████▉    | 52/88 [28:28<19:53, 33.14s/batch, loss=8.75e+3]
Epoch 16:  59%|█████▉    | 52/88 [28:50<19:53, 33.14s/batch, loss=8.75e+3]
Epoch 16:  59%|█████▉    | 52/88 [29:03<19:53, 33.14s/batch, loss=7.63e+3]
Epoch 16:  60%|██████    | 53/88 [29:03<19:35, 33.58s/batch, loss=7.63e+3]
Epoch 16:  60%|██████    | 53/88 [29:23<19:35, 33.58s/batch, loss=7.63e+3]
Epoch 16:  60%|██████    | 53/88 [29:35<19:35, 33.58s/batch, loss=8.32e+3]
Epoch 16:  61%|██████▏   | 54/88 [29:35<18:49, 33.21s/batch, loss=8.32e+3]
Epoch 16:  61%|██████▏   | 54/88 [29:57<18:49, 33.21s/batch, loss=8.32e+3]
Epoch 16:  61%|██████▏   | 54/88 [30:09<18:49, 33.21s/batch, loss=8.04e+3]
Epoch 16:  62%|██████▎   | 55/88 [30:09<18:19, 33.32s/batch, loss=8.04e+3]
Epoch 16:  62%|██████▎   | 55/88 [30:28<18:19, 33.32s/batch, loss=8.04e+3]
Epoch 16:  62%|██████▎   | 55/88 [30:38<18:19, 33.32s/batch, loss=9.37e+3]
Epoch 16:  64%|██████▎   | 56/88 [30:38<17:11, 32.24s/batch, loss=9.37e+3]
Epoch 16:  64%|██████▎   | 56/88 [30:59<17:11, 32.24s/batch, loss=9.37e+3]
Epoch 16:  64%|██████▎   | 56/88 [31:11<17:11, 32.24s/batch, loss=8.01e+3]
Epoch 16:  65%|██████▍   | 57/88 [31:11<16:40, 32.27s/batch, loss=8.01e+3]
Epoch 16:  65%|██████▍   | 57/88 [31:32<16:40, 32.27s/batch, loss=8.01e+3]
Epoch 16:  65%|██████▍   | 57/88 [31:44<16:40, 32.27s/batch, loss=7.66e+3]
Epoch 16:  66%|██████▌   | 58/88 [31:44<16:18, 32.60s/batch, loss=7.66e+3]
Epoch 16:  66%|██████▌   | 58/88 [32:05<16:18, 32.60s/batch, loss=7.66e+3]
Epoch 16:  66%|██████▌   | 58/88 [32:16<16:18, 32.60s/batch, loss=8.4e+3] 
Epoch 16:  67%|██████▋   | 59/88 [32:16<15:40, 32.43s/batch, loss=8.4e+3]
Epoch 16:  67%|██████▋   | 59/88 [32:38<15:40, 32.43s/batch, loss=8.4e+3]
Epoch 16:  67%|██████▋   | 59/88 [32:50<15:40, 32.43s/batch, loss=7.78e+3]
Epoch 16:  68%|██████▊   | 60/88 [32:50<15:21, 32.90s/batch, loss=7.78e+3]
Epoch 16:  68%|██████▊   | 60/88 [33:13<15:21, 32.90s/batch, loss=7.78e+3]
Epoch 16:  68%|██████▊   | 60/88 [33:25<15:21, 32.90s/batch, loss=7.17e+3]
Epoch 16:  69%|██████▉   | 61/88 [33:25<15:04, 33.52s/batch, loss=7.17e+3]
Epoch 16:  69%|██████▉   | 61/88 [33:45<15:04, 33.52s/batch, loss=7.17e+3]
Epoch 16:  69%|██████▉   | 61/88 [33:56<15:04, 33.52s/batch, loss=8.69e+3]
Epoch 16:  70%|███████   | 62/88 [33:56<14:13, 32.82s/batch, loss=8.69e+3]
Epoch 16:  70%|███████   | 62/88 [34:18<14:13, 32.82s/batch, loss=8.69e+3]
Epoch 16:  70%|███████   | 62/88 [34:30<14:13, 32.82s/batch, loss=7.8e+3] 
Epoch 16:  72%|███████▏  | 63/88 [34:30<13:49, 33.19s/batch, loss=7.8e+3]
Epoch 16:  72%|███████▏  | 63/88 [34:51<13:49, 33.19s/batch, loss=7.8e+3]
Epoch 16:  72%|███████▏  | 63/88 [35:03<13:49, 33.19s/batch, loss=8.12e+3]
Epoch 16:  73%|███████▎  | 64/88 [35:03<13:10, 32.92s/batch, loss=8.12e+3]
Epoch 16:  73%|███████▎  | 64/88 [35:24<13:10, 32.92s/batch, loss=8.12e+3]
Epoch 16:  73%|███████▎  | 64/88 [35:36<13:10, 32.92s/batch, loss=8.02e+3]
Epoch 16:  74%|███████▍  | 65/88 [35:36<12:39, 33.04s/batch, loss=8.02e+3]
Epoch 16:  74%|███████▍  | 65/88 [35:57<12:39, 33.04s/batch, loss=8.02e+3]
Epoch 16:  74%|███████▍  | 65/88 [36:09<12:39, 33.04s/batch, loss=7.79e+3]
Epoch 16:  75%|███████▌  | 66/88 [36:09<12:08, 33.09s/batch, loss=7.79e+3]
Epoch 16:  75%|███████▌  | 66/88 [36:31<12:08, 33.09s/batch, loss=7.79e+3]
Epoch 16:  75%|███████▌  | 66/88 [36:43<12:08, 33.09s/batch, loss=7.76e+3]
Epoch 16:  76%|███████▌  | 67/88 [36:43<11:39, 33.31s/batch, loss=7.76e+3]
Epoch 16:  76%|███████▌  | 67/88 [37:05<11:39, 33.31s/batch, loss=7.76e+3]
Epoch 16:  76%|███████▌  | 67/88 [37:18<11:39, 33.31s/batch, loss=7.08e+3]
Epoch 16:  77%|███████▋  | 68/88 [37:18<11:15, 33.79s/batch, loss=7.08e+3]
Epoch 16:  77%|███████▋  | 68/88 [37:39<11:15, 33.79s/batch, loss=7.08e+3]
Epoch 16:  77%|███████▋  | 68/88 [37:51<11:15, 33.79s/batch, loss=8.27e+3]
Epoch 16:  78%|███████▊  | 69/88 [37:51<10:37, 33.55s/batch, loss=8.27e+3]
Epoch 16:  78%|███████▊  | 69/88 [38:10<10:37, 33.55s/batch, loss=8.27e+3]
Epoch 16:  78%|███████▊  | 69/88 [38:21<10:37, 33.55s/batch, loss=8.75e+3]
Epoch 16:  80%|███████▉  | 70/88 [38:21<09:46, 32.57s/batch, loss=8.75e+3]
Epoch 16:  80%|███████▉  | 70/88 [38:44<09:46, 32.57s/batch, loss=8.75e+3]
Epoch 16:  80%|███████▉  | 70/88 [38:56<09:46, 32.57s/batch, loss=6.92e+3]
Epoch 16:  81%|████████  | 71/88 [38:56<09:26, 33.34s/batch, loss=6.92e+3]
Epoch 16:  81%|████████  | 71/88 [39:17<09:26, 33.34s/batch, loss=6.92e+3]
Epoch 16:  81%|████████  | 71/88 [39:28<09:26, 33.34s/batch, loss=8.3e+3] 
Epoch 16:  82%|████████▏ | 72/88 [39:28<08:45, 32.84s/batch, loss=8.3e+3]
Epoch 16:  82%|████████▏ | 72/88 [39:49<08:45, 32.84s/batch, loss=8.3e+3]
Epoch 16:  82%|████████▏ | 72/88 [40:01<08:45, 32.84s/batch, loss=7.56e+3]
Epoch 16:  83%|████████▎ | 73/88 [40:01<08:14, 32.95s/batch, loss=7.56e+3]
Epoch 16:  83%|████████▎ | 73/88 [40:23<08:14, 32.95s/batch, loss=7.56e+3]
Epoch 16:  83%|████████▎ | 73/88 [40:35<08:14, 32.95s/batch, loss=8.08e+3]
Epoch 16:  84%|████████▍ | 74/88 [40:35<07:43, 33.12s/batch, loss=8.08e+3]
Epoch 16:  84%|████████▍ | 74/88 [40:55<07:43, 33.12s/batch, loss=8.08e+3]
Epoch 16:  84%|████████▍ | 74/88 [41:07<07:43, 33.12s/batch, loss=8.34e+3]
Epoch 16:  85%|████████▌ | 75/88 [41:07<07:08, 32.93s/batch, loss=8.34e+3]
Epoch 16:  85%|████████▌ | 75/88 [41:28<07:08, 32.93s/batch, loss=8.34e+3]
Epoch 16:  85%|████████▌ | 75/88 [41:40<07:08, 32.93s/batch, loss=7.84e+3]
Epoch 16:  86%|████████▋ | 76/88 [41:40<06:34, 32.84s/batch, loss=7.84e+3]
Epoch 16:  86%|████████▋ | 76/88 [42:02<06:34, 32.84s/batch, loss=7.84e+3]
Epoch 16:  86%|████████▋ | 76/88 [42:14<06:34, 32.84s/batch, loss=7.51e+3]
Epoch 16:  88%|████████▊ | 77/88 [42:14<06:06, 33.28s/batch, loss=7.51e+3]
Epoch 16:  88%|████████▊ | 77/88 [42:34<06:06, 33.28s/batch, loss=7.51e+3]
Epoch 16:  88%|████████▊ | 77/88 [42:45<06:06, 33.28s/batch, loss=8.79e+3]
Epoch 16:  89%|████████▊ | 78/88 [42:45<05:26, 32.61s/batch, loss=8.79e+3]
Epoch 16:  89%|████████▊ | 78/88 [43:07<05:26, 32.61s/batch, loss=8.79e+3]
Epoch 16:  89%|████████▊ | 78/88 [43:20<05:26, 32.61s/batch, loss=7.27e+3]
Epoch 16:  90%|████████▉ | 79/88 [43:20<04:58, 33.20s/batch, loss=7.27e+3]
Epoch 16:  90%|████████▉ | 79/88 [43:43<04:58, 33.20s/batch, loss=7.27e+3]
Epoch 16:  90%|████████▉ | 79/88 [43:56<04:58, 33.20s/batch, loss=7.03e+3]
Epoch 16:  91%|█████████ | 80/88 [43:56<04:31, 33.96s/batch, loss=7.03e+3]
Epoch 16:  91%|█████████ | 80/88 [44:16<04:31, 33.96s/batch, loss=7.03e+3]
Epoch 16:  91%|█████████ | 80/88 [44:28<04:31, 33.96s/batch, loss=8.04e+3]
Epoch 16:  92%|█████████▏| 81/88 [44:28<03:54, 33.52s/batch, loss=8.04e+3]
Epoch 16:  92%|█████████▏| 81/88 [44:49<03:54, 33.52s/batch, loss=8.04e+3]
Epoch 16:  92%|█████████▏| 81/88 [45:01<03:54, 33.52s/batch, loss=7.99e+3]
Epoch 16:  93%|█████████▎| 82/88 [45:01<03:20, 33.48s/batch, loss=7.99e+3]
Epoch 16:  93%|█████████▎| 82/88 [45:23<03:20, 33.48s/batch, loss=7.99e+3]
Epoch 16:  93%|█████████▎| 82/88 [45:36<03:20, 33.48s/batch, loss=7.79e+3]
Epoch 16:  94%|█████████▍| 83/88 [45:36<02:48, 33.77s/batch, loss=7.79e+3]
Epoch 16:  94%|█████████▍| 83/88 [45:59<02:48, 33.77s/batch, loss=7.79e+3]
Epoch 16:  94%|█████████▍| 83/88 [46:11<02:48, 33.77s/batch, loss=7.05e+3]
Epoch 16:  95%|█████████▌| 84/88 [46:11<02:16, 34.24s/batch, loss=7.05e+3]
Epoch 16:  95%|█████████▌| 84/88 [46:33<02:16, 34.24s/batch, loss=7.05e+3]
Epoch 16:  95%|█████████▌| 84/88 [46:46<02:16, 34.24s/batch, loss=7.39e+3]
Epoch 16:  97%|█████████▋| 85/88 [46:46<01:43, 34.35s/batch, loss=7.39e+3]
Epoch 16:  97%|█████████▋| 85/88 [47:06<01:43, 34.35s/batch, loss=7.39e+3]
Epoch 16:  97%|█████████▋| 85/88 [47:17<01:43, 34.35s/batch, loss=8.77e+3]
Epoch 16:  98%|█████████▊| 86/88 [47:17<01:06, 33.41s/batch, loss=8.77e+3]
Epoch 16:  98%|█████████▊| 86/88 [47:39<01:06, 33.41s/batch, loss=8.77e+3]
Epoch 16:  98%|█████████▊| 86/88 [47:51<01:06, 33.41s/batch, loss=7.79e+3]
Epoch 16:  99%|█████████▉| 87/88 [47:51<00:33, 33.52s/batch, loss=7.79e+3]
Epoch 16:  99%|█████████▉| 87/88 [47:58<00:33, 33.52s/batch, loss=7.79e+3]
Epoch 16:  99%|█████████▉| 87/88 [48:03<00:33, 33.52s/batch, loss=8.79e+3]
Epoch 16: 100%|██████████| 88/88 [48:03<00:00, 26.99s/batch, loss=8.79e+3]
Epoch 16: 100%|██████████| 88/88 [48:03<00:00, 32.76s/batch, loss=8.79e+3]

  0%|          | 0/88 [00:00<?, ?batch/s]
Epoch 17:   0%|          | 0/88 [00:20<?, ?batch/s]
Epoch 17:   0%|          | 0/88 [00:32<?, ?batch/s, loss=8.35e+3]
Epoch 17:   1%|          | 1/88 [00:32<47:06, 32.49s/batch, loss=8.35e+3]
Epoch 17:   1%|          | 1/88 [00:53<47:06, 32.49s/batch, loss=8.35e+3]
Epoch 17:   1%|          | 1/88 [01:05<47:06, 32.49s/batch, loss=8.27e+3]
Epoch 17:   2%|▏         | 2/88 [01:05<47:00, 32.80s/batch, loss=8.27e+3]
Epoch 17:   2%|▏         | 2/88 [01:27<47:00, 32.80s/batch, loss=8.27e+3]
Epoch 17:   2%|▏         | 2/88 [01:40<47:00, 32.80s/batch, loss=7.56e+3]
Epoch 17:   3%|▎         | 3/88 [01:40<47:40, 33.65s/batch, loss=7.56e+3]
Epoch 17:   3%|▎         | 3/88 [02:01<47:40, 33.65s/batch, loss=7.56e+3]
Epoch 17:   3%|▎         | 3/88 [02:13<47:40, 33.65s/batch, loss=7.91e+3]
Epoch 17:   5%|▍         | 4/88 [02:13<46:54, 33.51s/batch, loss=7.91e+3]
Epoch 17:   5%|▍         | 4/88 [02:34<46:54, 33.51s/batch, loss=7.91e+3]
Epoch 17:   5%|▍         | 4/88 [02:46<46:54, 33.51s/batch, loss=7.96e+3]
Epoch 17:   6%|▌         | 5/88 [02:46<45:56, 33.21s/batch, loss=7.96e+3]
Epoch 17:   6%|▌         | 5/88 [03:09<45:56, 33.21s/batch, loss=7.96e+3]
Epoch 17:   6%|▌         | 5/88 [03:21<45:56, 33.21s/batch, loss=7e+3]   
Epoch 17:   7%|▋         | 6/88 [03:21<46:35, 34.10s/batch, loss=7e+3]
Epoch 17:   7%|▋         | 6/88 [03:42<46:35, 34.10s/batch, loss=7e+3]
Epoch 17:   7%|▋         | 6/88 [03:53<46:35, 34.10s/batch, loss=8.9e+3]
Epoch 17:   8%|▊         | 7/88 [03:53<45:02, 33.36s/batch, loss=8.9e+3]
Epoch 17:   8%|▊         | 7/88 [04:15<45:02, 33.36s/batch, loss=8.9e+3]
Epoch 17:   8%|▊         | 7/88 [04:27<45:02, 33.36s/batch, loss=7.88e+3]
Epoch 17:   9%|▉         | 8/88 [04:27<44:41, 33.52s/batch, loss=7.88e+3]
Epoch 17:   9%|▉         | 8/88 [04:49<44:41, 33.52s/batch, loss=7.88e+3]
Epoch 17:   9%|▉         | 8/88 [05:02<44:41, 33.52s/batch, loss=7.73e+3]
Epoch 17:  10%|█         | 9/88 [05:02<44:36, 33.88s/batch, loss=7.73e+3]
Epoch 17:  10%|█         | 9/88 [05:23<44:36, 33.88s/batch, loss=7.73e+3]
Epoch 17:  10%|█         | 9/88 [05:34<44:36, 33.88s/batch, loss=8.34e+3]
Epoch 17:  11%|█▏        | 10/88 [05:34<43:26, 33.42s/batch, loss=8.34e+3]
Epoch 17:  11%|█▏        | 10/88 [05:57<43:26, 33.42s/batch, loss=8.34e+3]
Epoch 17:  11%|█▏        | 10/88 [06:09<43:26, 33.42s/batch, loss=7.27e+3]
Epoch 17:  12%|█▎        | 11/88 [06:09<43:35, 33.96s/batch, loss=7.27e+3]
Epoch 17:  12%|█▎        | 11/88 [06:30<43:35, 33.96s/batch, loss=7.27e+3]
Epoch 17:  12%|█▎        | 11/88 [06:42<43:35, 33.96s/batch, loss=8.21e+3]
Epoch 17:  14%|█▎        | 12/88 [06:42<42:29, 33.54s/batch, loss=8.21e+3]
Epoch 17:  14%|█▎        | 12/88 [07:04<42:29, 33.54s/batch, loss=8.21e+3]
Epoch 17:  14%|█▎        | 12/88 [07:16<42:29, 33.54s/batch, loss=7.68e+3]
Epoch 17:  15%|█▍        | 13/88 [07:16<42:08, 33.72s/batch, loss=7.68e+3]
Epoch 17:  15%|█▍        | 13/88 [07:36<42:08, 33.72s/batch, loss=7.68e+3]
Epoch 17:  15%|█▍        | 13/88 [07:47<42:08, 33.72s/batch, loss=8.67e+3]
Epoch 17:  16%|█▌        | 14/88 [07:47<40:33, 32.88s/batch, loss=8.67e+3]
Epoch 17:  16%|█▌        | 14/88 [08:10<40:33, 32.88s/batch, loss=8.67e+3]
Epoch 17:  16%|█▌        | 14/88 [08:22<40:33, 32.88s/batch, loss=7.43e+3]
Epoch 17:  17%|█▋        | 15/88 [08:22<40:49, 33.55s/batch, loss=7.43e+3]
Epoch 17:  17%|█▋        | 15/88 [08:43<40:49, 33.55s/batch, loss=7.43e+3]
Epoch 17:  17%|█▋        | 15/88 [08:55<40:49, 33.55s/batch, loss=8.1e+3] 
Epoch 17:  18%|█▊        | 16/88 [08:55<40:00, 33.34s/batch, loss=8.1e+3]
Epoch 17:  18%|█▊        | 16/88 [09:17<40:00, 33.34s/batch, loss=8.1e+3]
Epoch 17:  18%|█▊        | 16/88 [09:29<40:00, 33.34s/batch, loss=7.67e+3]
Epoch 17:  19%|█▉        | 17/88 [09:29<39:33, 33.42s/batch, loss=7.67e+3]
Epoch 17:  19%|█▉        | 17/88 [09:50<39:33, 33.42s/batch, loss=7.67e+3]
Epoch 17:  19%|█▉        | 17/88 [10:02<39:33, 33.42s/batch, loss=7.52e+3]
Epoch 17:  20%|██        | 18/88 [10:02<39:07, 33.54s/batch, loss=7.52e+3]
Epoch 17:  20%|██        | 18/88 [10:24<39:07, 33.54s/batch, loss=7.52e+3]
Epoch 17:  20%|██        | 18/88 [10:36<39:07, 33.54s/batch, loss=7.81e+3]
Epoch 17:  22%|██▏       | 19/88 [10:36<38:29, 33.47s/batch, loss=7.81e+3]
Epoch 17:  22%|██▏       | 19/88 [10:56<38:29, 33.47s/batch, loss=7.81e+3]
Epoch 17:  22%|██▏       | 19/88 [11:07<38:29, 33.47s/batch, loss=8.33e+3]
Epoch 17:  23%|██▎       | 20/88 [11:07<37:18, 32.93s/batch, loss=8.33e+3]
Epoch 17:  23%|██▎       | 20/88 [11:29<37:18, 32.93s/batch, loss=8.33e+3]
Epoch 17:  23%|██▎       | 20/88 [11:41<37:18, 32.93s/batch, loss=8.01e+3]
Epoch 17:  24%|██▍       | 21/88 [11:41<36:50, 33.00s/batch, loss=8.01e+3]
Epoch 17:  24%|██▍       | 21/88 [12:02<36:50, 33.00s/batch, loss=8.01e+3]
Epoch 17:  24%|██▍       | 21/88 [12:13<36:50, 33.00s/batch, loss=8.28e+3]
Epoch 17:  25%|██▌       | 22/88 [12:13<36:10, 32.88s/batch, loss=8.28e+3]
Epoch 17:  25%|██▌       | 22/88 [12:34<36:10, 32.88s/batch, loss=8.28e+3]
Epoch 17:  25%|██▌       | 22/88 [12:45<36:10, 32.88s/batch, loss=8.79e+3]
Epoch 17:  26%|██▌       | 23/88 [12:45<35:21, 32.64s/batch, loss=8.79e+3]
Epoch 17:  26%|██▌       | 23/88 [13:07<35:21, 32.64s/batch, loss=8.79e+3]
Epoch 17:  26%|██▌       | 23/88 [13:19<35:21, 32.64s/batch, loss=7.56e+3]
Epoch 17:  27%|██▋       | 24/88 [13:19<35:11, 32.99s/batch, loss=7.56e+3]
Epoch 17:  27%|██▋       | 24/88 [13:38<35:11, 32.99s/batch, loss=7.56e+3]
Epoch 17:  27%|██▋       | 24/88 [13:48<35:11, 32.99s/batch, loss=9.7e+3] 
Epoch 17:  28%|██▊       | 25/88 [13:48<33:29, 31.90s/batch, loss=9.7e+3]
Epoch 17:  28%|██▊       | 25/88 [14:10<33:29, 31.90s/batch, loss=9.7e+3]
Epoch 17:  28%|██▊       | 25/88 [14:21<33:29, 31.90s/batch, loss=7.93e+3]
Epoch 17:  30%|██▉       | 26/88 [14:21<33:16, 32.20s/batch, loss=7.93e+3]
Epoch 17:  30%|██▉       | 26/88 [14:42<33:16, 32.20s/batch, loss=7.93e+3]
Epoch 17:  30%|██▉       | 26/88 [14:54<33:16, 32.20s/batch, loss=7.95e+3]
Epoch 17:  31%|███       | 27/88 [14:54<32:47, 32.25s/batch, loss=7.95e+3]
Epoch 17:  31%|███       | 27/88 [15:16<32:47, 32.25s/batch, loss=7.95e+3]
Epoch 17:  31%|███       | 27/88 [15:28<32:47, 32.25s/batch, loss=7.33e+3]
Epoch 17:  32%|███▏      | 28/88 [15:28<32:51, 32.86s/batch, loss=7.33e+3]
Epoch 17:  32%|███▏      | 28/88 [15:49<32:51, 32.86s/batch, loss=7.33e+3]
Epoch 17:  32%|███▏      | 28/88 [16:01<32:51, 32.86s/batch, loss=7.96e+3]
Epoch 17:  33%|███▎      | 29/88 [16:01<32:22, 32.92s/batch, loss=7.96e+3]
Epoch 17:  33%|███▎      | 29/88 [16:21<32:22, 32.92s/batch, loss=7.96e+3]
Epoch 17:  33%|███▎      | 29/88 [16:32<32:22, 32.92s/batch, loss=8.35e+3]
Epoch 17:  34%|███▍      | 30/88 [16:32<31:22, 32.45s/batch, loss=8.35e+3]
Epoch 17:  34%|███▍      | 30/88 [16:54<31:22, 32.45s/batch, loss=8.35e+3]
Epoch 17:  34%|███▍      | 30/88 [17:06<31:22, 32.45s/batch, loss=7.83e+3]
Epoch 17:  35%|███▌      | 31/88 [17:06<31:02, 32.67s/batch, loss=7.83e+3]
Epoch 17:  35%|███▌      | 31/88 [17:27<31:02, 32.67s/batch, loss=7.83e+3]
Epoch 17:  35%|███▌      | 31/88 [17:39<31:02, 32.67s/batch, loss=7.76e+3]
Epoch 17:  36%|███▋      | 32/88 [17:39<30:44, 32.93s/batch, loss=7.76e+3]
Epoch 17:  36%|███▋      | 32/88 [18:00<30:44, 32.93s/batch, loss=7.76e+3]
Epoch 17:  36%|███▋      | 32/88 [18:11<30:44, 32.93s/batch, loss=8.28e+3]
Epoch 17:  38%|███▊      | 33/88 [18:11<30:01, 32.75s/batch, loss=8.28e+3]
Epoch 17:  38%|███▊      | 33/88 [18:33<30:01, 32.75s/batch, loss=8.28e+3]
Epoch 17:  38%|███▊      | 33/88 [18:45<30:01, 32.75s/batch, loss=7.8e+3] 
Epoch 17:  39%|███▊      | 34/88 [18:45<29:41, 32.99s/batch, loss=7.8e+3]
Epoch 17:  39%|███▊      | 34/88 [19:07<29:41, 32.99s/batch, loss=7.8e+3]
Epoch 17:  39%|███▊      | 34/88 [19:20<29:41, 32.99s/batch, loss=7.7e+3]
Epoch 17:  40%|███▉      | 35/88 [19:20<29:32, 33.45s/batch, loss=7.7e+3]
Epoch 17:  40%|███▉      | 35/88 [19:40<29:32, 33.45s/batch, loss=7.7e+3]
Epoch 17:  40%|███▉      | 35/88 [19:52<29:32, 33.45s/batch, loss=8.13e+3]
Epoch 17:  41%|████      | 36/88 [19:52<28:47, 33.22s/batch, loss=8.13e+3]
Epoch 17:  41%|████      | 36/88 [20:15<28:47, 33.22s/batch, loss=8.13e+3]
Epoch 17:  41%|████      | 36/88 [20:27<28:47, 33.22s/batch, loss=7.17e+3]
Epoch 17:  42%|████▏     | 37/88 [20:27<28:43, 33.79s/batch, loss=7.17e+3]
Epoch 17:  42%|████▏     | 37/88 [20:49<28:43, 33.79s/batch, loss=7.17e+3]
Epoch 17:  42%|████▏     | 37/88 [21:01<28:43, 33.79s/batch, loss=7.53e+3]
Epoch 17:  43%|████▎     | 38/88 [21:01<28:14, 33.89s/batch, loss=7.53e+3]
Epoch 17:  43%|████▎     | 38/88 [21:23<28:14, 33.89s/batch, loss=7.53e+3]
Epoch 17:  43%|████▎     | 38/88 [21:36<28:14, 33.89s/batch, loss=7.85e+3]
Epoch 17:  44%|████▍     | 39/88 [21:36<27:44, 33.97s/batch, loss=7.85e+3]
Epoch 17:  44%|████▍     | 39/88 [21:57<27:44, 33.97s/batch, loss=7.85e+3]
Epoch 17:  44%|████▍     | 39/88 [22:09<27:44, 33.97s/batch, loss=7.68e+3]
Epoch 17:  45%|████▌     | 40/88 [22:09<27:08, 33.93s/batch, loss=7.68e+3]
Epoch 17:  45%|████▌     | 40/88 [22:31<27:08, 33.93s/batch, loss=7.68e+3]
Epoch 17:  45%|████▌     | 40/88 [22:43<27:08, 33.93s/batch, loss=8e+3]   
Epoch 17:  47%|████▋     | 41/88 [22:43<26:23, 33.69s/batch, loss=8e+3]
Epoch 17:  47%|████▋     | 41/88 [23:04<26:23, 33.69s/batch, loss=8e+3]
Epoch 17:  47%|████▋     | 41/88 [23:16<26:23, 33.69s/batch, loss=7.98e+3]
Epoch 17:  48%|████▊     | 42/88 [23:16<25:43, 33.55s/batch, loss=7.98e+3]
Epoch 17:  48%|████▊     | 42/88 [23:36<25:43, 33.55s/batch, loss=7.98e+3]
Epoch 17:  48%|████▊     | 42/88 [23:47<25:43, 33.55s/batch, loss=8.52e+3]
Epoch 17:  49%|████▉     | 43/88 [23:47<24:34, 32.78s/batch, loss=8.52e+3]
Epoch 17:  49%|████▉     | 43/88 [24:08<24:34, 32.78s/batch, loss=8.52e+3]
Epoch 17:  49%|████▉     | 43/88 [24:20<24:34, 32.78s/batch, loss=7.97e+3]
Epoch 17:  50%|█████     | 44/88 [24:20<24:04, 32.83s/batch, loss=7.97e+3]
Epoch 17:  50%|█████     | 44/88 [24:41<24:04, 32.83s/batch, loss=7.97e+3]
Epoch 17:  50%|█████     | 44/88 [24:53<24:04, 32.83s/batch, loss=7.71e+3]
Epoch 17:  51%|█████     | 45/88 [24:53<23:40, 33.05s/batch, loss=7.71e+3]
Epoch 17:  51%|█████     | 45/88 [25:14<23:40, 33.05s/batch, loss=7.71e+3]
Epoch 17:  51%|█████     | 45/88 [25:26<23:40, 33.05s/batch, loss=8.05e+3]
Epoch 17:  52%|█████▏    | 46/88 [25:26<23:00, 32.87s/batch, loss=8.05e+3]
Epoch 17:  52%|█████▏    | 46/88 [25:45<23:00, 32.87s/batch, loss=8.05e+3]
Epoch 17:  52%|█████▏    | 46/88 [25:56<23:00, 32.87s/batch, loss=8.72e+3]
Epoch 17:  53%|█████▎    | 47/88 [25:56<21:59, 32.17s/batch, loss=8.72e+3]
Epoch 17:  53%|█████▎    | 47/88 [26:17<21:59, 32.17s/batch, loss=8.72e+3]
Epoch 17:  53%|█████▎    | 47/88 [26:28<21:59, 32.17s/batch, loss=8.37e+3]
Epoch 17:  55%|█████▍    | 48/88 [26:28<21:21, 32.03s/batch, loss=8.37e+3]
Epoch 17:  55%|█████▍    | 48/88 [26:50<21:21, 32.03s/batch, loss=8.37e+3]
Epoch 17:  55%|█████▍    | 48/88 [27:03<21:21, 32.03s/batch, loss=7.31e+3]
Epoch 17:  56%|█████▌    | 49/88 [27:03<21:20, 32.84s/batch, loss=7.31e+3]
Epoch 17:  56%|█████▌    | 49/88 [27:23<21:20, 32.84s/batch, loss=7.31e+3]
Epoch 17:  56%|█████▌    | 49/88 [27:35<21:20, 32.84s/batch, loss=8.41e+3]
